Invoice number,Payment due,Payment paid,Late<30,30<Late<60,60<Late<90,90<Late
6-2016
55489,628,628,628,0,0,0
8981,4995,218,218,0,0,0
8982,9862,9862,9862,0,0,0
8997,1390,1390,1390,0,0,0
total due: 16875, total paid: 12098
7-2016
55550,228,228,228,0,0,0
total due: 228, total paid: 228
9-2016
722,668,1336,1336,0,0,0
total due: 668, total paid: 1336
10-2016
9484,14000,1234,1234,0,0,0
55636,493,493,493,0,0,0
total due: 14493, total paid: 1727
11-2016
9642,130,0,0,0,0,0
total due: 130, total paid: 0
12-2016
9767,407,316,316,0,0,0
total due: 407, total paid: 316
12-2016
9561,-4145,0,0,0,0,0
total due: -4145, total paid: 0
12-2016
9769,2106,2106,2106,0,0,0
9755,3285,0,0,0,0,0
55788,11131,0,0,0,0,0
55752,517,517,517,0,0,0
9813,117,117,117,0,0,0
total due: 17156, total paid: 2740
1-2017
55802,12788,0,0,0,0,0
9828,632,0,0,0,0,0
103134,-106,0,0,0,0,0
103135,-123,0,0,0,0,0
9883,1391,1391,1391,0,0,0
9899,2797,2797,2797,0,0,0
55816,492,492,492,0,0,0
55832,25672,0,0,0,0,0
total due: 43543, total paid: 4680
3-2017
103209,-211,0,0,0,0,0
103186,-49,0,0,0,0,0
9900,-4150,0,0,0,0,0
total due: -4410, total paid: 0
3-2017
10455,398,398,398,0,0,0
total due: 398, total paid: 398
3-2017
10127,-200,0,0,0,0,0
total due: -200, total paid: 0
4-2017
55928,60,0,0,0,0,0
10295,500,500,500,0,0,0
10429,2480,0,0,0,0,0
10488,4774,0,0,0,0,0
10503,2155,0,0,0,0,0
10333,5562,0,0,0,0,0
103234,-249,0,0,0,0,0
10451,7551,0,0,0,0,0
10461,1707,0,0,0,0,0
10507,493,0,0,0,0,0
10310,183,0,0,0,0,0
10305,3283,0,0,0,0,0
103210,-22,0,0,0,0,0
10334,705,0,0,0,0,0
10365,758,0,0,0,0,0
10020,-144.16,0,0,0,0,0
10405,156,0,0,0,0,0
10397,140,0,0,0,0,0
10410,249,0,0,0,0,0
10411,222,0,0,0,0,0
10423,355,0,0,0,0,0
10444,140,0,0,0,0,0
10445,870,0,0,0,0,0
10499,840,0,0,0,0,0
10492,1104,1104,1104,0,0,0
10463,398,398,398,0,0,0
55940,33914,33913.89,33913.89,0,0,0
total due: 68183.84, total paid: 35915.89
4-2017
10645,39,0,0,0,0,0
10526,31,0,0,0,0,0
total due: 70, total paid: 0
4-2017
10540,4091,0,0,0,0,0
10541,5789,0,0,0,0,0
103255,-632,0,0,0,0,0
103256,-140,0,0,0,0,0
10533,1198,0,0,0,0,0
10558,632,0,0,0,0,0
10572,580,0,0,0,0,0
10587,1639,0,0,0,0,0
10588,110,0,0,0,0,0
10594,1796,0,0,0,0,0
10616,78,0,0,0,0,0
10618,408,0,0,0,0,0
10621,2336,0,0,0,0,0
10622,197,0,0,0,0,0
10623,204,0,0,0,0,0
10650,731,0,0,0,0,0
10651,1236,0,0,0,0,0
10652,1597,0,0,0,0,0
55958,26730,0,0,0,0,0
10522,388,0,0,0,0,0
103263,-5,0,0,0,0,0
12776,-123,0,0,0,0,0
10543,1031,1031,1031,0,0,0
55996,666,666,666,0,0,0
10565,152,152,152,0,0,0
55964,59,59,59,0,0,0
103269,-98,0,0,0,0,0
55988,27840,27839.98,27839.98,0,0,0
55974,131,131,131,0,0,0
10545,129,129,129,0,0,0
total due: 78750, total paid: 30007.98
5-2017
55949,939,939,939,0,0,0
total due: 939, total paid: 939
5-2017
56065,686,0,0,0,0,0
10821,2832,0,0,0,0,0
10822,994,0,0,0,0,0
10769,5866,0,0,0,0,0
56036,14,0,0,0,0,0
10861,1537,0,0,0,0,0
56057,193,193,193,0,0,0
56035,39,39,39,0,0,0
10800,5132,631,631,0,0,0
10695,256,0,0,0,0,0
total due: 17549, total paid: 863
5-2017
56063,164,0,0,0,0,0
10774,1310,0,0,0,0,0
10788,200,200,200,0,0,0
103322,-250,0,0,0,0,0
10686,4420,0,0,0,0,0
10217,-10000,0,0,0,0,0
10675,140,140,140,0,0,0
103295,-79,0,0,0,0,0
10693,460,460,460,0,0,0
10694,1729,1729,1729,0,0,0
10700,286,0,0,0,0,0
103300,-22,0,0,0,0,0
103303,-1236,0,0,0,0,0
10719,409,409,409,0,0,0
10745,1741,1741,1741,0,0,0
10783,599,599,599,0,0,0
10838,595,595,595,0,0,0
10839,1531,1531,1531,0,0,0
10840,1492,1492,1492,0,0,0
10841,491,491,491,0,0,0
56009,29479,0,0,0,0,0
12951,-117,0,0,0,0,0
10664,176,176,176,0,0,0
10277,-42644.25,0,0,0,0,0
55005,-4,0,0,0,0,0
56026,135,135,135,0,0,0
56037,242,242,242,0,0,0
10831,35900,20082,20082,0,0,0
10758,55,55,55,0,0,0
10679,197,197,197,0,0,0
56056,1188,1188,1188,0,0,0
56015,1261,1261,1261,0,0,0
10710,500,500,500,0,0,0
103308,-2298,0,0,0,0,0
56022,638,0,0,0,0,0
11044,1807,913,913,0,0,0
10692,593,0,0,0,0,0
56024,110,110,110,0,0,0
10738,4550,134,134,0,0,0
10713,907,0,0,0,0,0
56014,603,0,0,0,0,0
10739,1211,0,0,0,0,0
10715,6000,0,0,0,0,0
10807,1955,0,0,0,0,0
10756,1600,0,0,0,0,0
56046,585,585,585,0,0,0
56042,19198,19197.87,19197.87,0,0,0
10803,538,582.88,582.88,0,0,0
10674,1359,793,793,0,0,0
56045,168,168,168,0,0,0
56033,14026,722,722,0,0,0
56030,3224,0,0,0,0,0
total due: 87121.75, total paid: 56428.75
6-2017
10990,133,0,0,0,0,0
10980,8234,0,0,0,0,0
10909,842,0,0,0,0,0
10983,103,0,0,0,0,0
10975,3061,0,0,0,0,0
10912,4861,0,0,0,0,0
10888,13261,5308,5308,0,0,0
11018,293,293,293,0,0,0
56078,1799,1799,1799,0,0,0
10904,126,88,88,0,0,0
10905,274,274,274,0,0,0
10906,56,56,56,0,0,0
10385,-456,0,0,0,0,0
10872,2000,2000,2000,0,0,0
10873,211,211,211,0,0,0
56123,1201,1126,1126,0,0,0
10963,3184,0,0,0,0,0
56114,1169,0,0,0,0,0
10994,710,710,710,0,0,0
10874,313,0,0,0,0,0
total due: 41375, total paid: 11865
6-2017
10981,4499,4606,4606,0,0,0
10992,2808,0,0,0,0,0
56118,737,597,597,0,0,0
10915,497,497,497,0,0,0
10351,-450,0,0,0,0,0
10917,450,0,0,0,0,0
10880,1154,1154,1154,0,0,0
10923,222,222,222,0,0,0
10924,117,117,117,0,0,0
10950,840,840,840,0,0,0
10953,426,426,426,0,0,0
10956,3455,3455,3455,0,0,0
10969,685,685,685,0,0,0
11001,45,45,45,0,0,0
56083,99,0,0,0,0,0
103361,-176,0,0,0,0,0
103381,-1860,0,0,0,0,0
56077,2978,0,0,0,0,0
56081,602,0,0,0,0,0
56079,1011,0,0,0,0,0
56080,398,0,0,0,0,0
10900,2855,2469,2469,0,0,0
10898,5987,2338,2338,0,0,0
10998,234,0,0,0,0,0
10891,2480,2480,2480,0,0,0
56085,15407,30814,30814,0,0,0
11004,1376,1376,1376,0,0,0
11005,144,144,144,0,0,0
56121,221,221,221,0,0,0
56087,1776,1776,1776,0,0,0
10885,3900,3900,3900,0,0,0
11024,466,466,466,0,0,0
56109,1250,1250,1250,0,0,0
56084,1550,0,0,0,0,0
10369,-4117,0,0,0,0,0
10951,420,420,420,0,0,0
11037,489,489,489,0,0,0
56096,2601,0,0,0,0,0
56094,61831,43503,43503,0,0,0
56120,404,404,404,0,0,0
56116,807,0,0,0,0,0
11016,57,0,0,0,0,0
11027,688,0,0,0,0,0
56092,2183,2183,2183,0,0,0
11023,1638,1469,1469,0,0,0
10896,2292,2292,2292,0,0,0
56089,11958,10000,10000,0,0,0
10952,50544,50544,50544,0,0,0
10962,24093,10824,10824,0,0,0
10999,164,164,164,0,0,0
11021,330,112,112,0,0,0
56108,863,0,0,0,0,0
56129,4241,4003,4003,0,0,0
10957,3181,3181,3181,0,0,0
10908,1766,1766,1766,0,0,0
10945,439,439,439,0,0,0
10877,56,56,56,0,0,0
10879,505,505,505,0,0,0
11038,780,780,780,0,0,0
56095,541,541,541,0,0,0
10925,86,0,0,0,0,0
10907,205,0,0,0,0,0
56049,819,819,819,0,0,0
103356,-145,0,0,0,0,0
56119,1049,1049,1049,0,0,0
10860,2747,0,0,0,0,0
10968,421,0,0,0,0,0
10886,11770,11769.91,11769.91,0,0,0
56110,12805,0,0,0,0,0
10930,1610,1607,1607,0,0,0
10931,3750,3750,3750,0,0,0
56125,856,856,856,0,0,0
11000,700,0,0,0,0,0
103384,-59,0,0,0,0,0
11003,63,0,0,0,0,0
56112,1897,1897,1897,0,0,0
56115,544,0,0,0,0,0
56105,632,632,632,0,0,0
56124,2956,0,0,0,0,0
10954,35,35,35,0,0,0
10948,3285,1347,1347,0,0,0
10949,176,176,176,0,0,0
56099,59,59,59,0,0,0
10881,1100,0,0,0,0,0
56104,5001,0,0,0,0,0
total due: 277299, total paid: 217549.9
6-2017
56185,1021,0,0,0,0,0
11197,1870,1870,1870,0,0,0
11200,92,92,92,0,0,0
total due: 2983, total paid: 1962
7-2017
11136,257,0,0,0,0,0
56170,773,0,0,0,0,0
11209,2743,700,700,0,0,0
11210,48,48,48,0,0,0
56180,796,796,796,0,0,0
11057,760,760,760,0,0,0
11069,304,304,304,0,0,0
56158,476,0,0,0,0,0
11219,1209,0,0,0,0,0
11212,59,0,0,0,0,0
11087,1829,343,343,0,0,0
56176,436,0,0,0,0,0
11167,807,0,0,0,0,0
total due: 10497, total paid: 2951
7-2017
56106,166,166,166,0,0,0
10965,1348,0,0,0,0,0
total due: 1514, total paid: 166
7-2017
56143,59,0,0,0,0,0
56178,4447,4447,4447,0,0,0
103436,-474,0,0,0,0,0
11157,790,790,790,0,0,0
11161,2366,2366,2366,0,0,0
11162,95,95,95,0,0,0
11058,1586,1586,1586,0,0,0
5001213,3666,0,0,0,0,0
56254,294,294,294,0,0,0
11271,698,698,698,0,0,0
11272,500,500,500,0,0,0
11274,59,59,59,0,0,0
56134,4016,4016,4016,0,0,0
11079,1986,1986,1986,0,0,0
56172,5283,4954,4954,0,0,0
56166,15093,0,0,0,0,0
10432,-202.38,0,0,0,0,0
11085,9961,0,0,0,0,0
11109,2644,0,0,0,0,0
11110,5800,0,0,0,0,0
11201,215,0,0,0,0,0
56137,14682,0,0,0,0,0
11281,672,672,672,0,0,0
10602,-173,0,0,0,0,0
11160,700,0,0,0,0,0
56133,100,0,0,0,0,0
11179,1420,0,0,0,0,0
56135,601,0,0,0,0,0
11171,1104,1104,1104,0,0,0
11198,2897,0,0,0,0,0
11046,977,0,0,0,0,0
56151,1297,1297,1297,0,0,0
56182,1112,1112,1112,0,0,0
11042,299,0,0,0,0,0
56144,632,632,632,0,0,0
56142,21088,7730,7730,0,0,0
56160,3046,3046,3046,0,0,0
11141,2029,857,857,0,0,0
56155,3907,3907,3907,0,0,0
11083,889,889,889,0,0,0
10466,-6000,0,0,0,0,0
10511,-2233,0,0,0,0,0
11192,18860,0,0,0,0,0
11103,42,0,0,0,0,0
11138,229,0,0,0,0,0
11139,182,0,0,0,0,0
103413,-2232,0,0,0,0,0
11078,1642,0,0,0,0,0
56140,314,0,0,0,0,0
11121,1011,0,0,0,0,0
11164,8722,0,0,0,0,0
11189,4994,0,0,0,0,0
56162,9813,0,0,0,0,0
11041,1628,0,0,0,0,0
11129,35,0,0,0,0,0
109,-11700,0,0,0,0,0
10475,-5000,0,0,0,0,0
11096,64,0,0,0,0,0
56171,17483,0,0,0,0,0
11124,625,0,0,0,0,0
103420,-142,0,0,0,0,0
11065,6497,6497,6497,0,0,0
56148,4779,0,0,0,0,0
56169,269,0,0,0,0,0
56147,2238,0,0,0,0,0
56153,1420,0,0,0,0,0
11059,316,316,316,0,0,0
103425,-601,0,0,0,0,0
11045,809,809,809,0,0,0
11127,8693,0,0,0,0,0
11132,1287,0,0,0,0,0
56163,1131,0,0,0,0,0
11049,790,790,790,0,0,0
10518,-10000,0,0,0,0,0
56187,4861,0,0,0,0,0
56188,326,0,0,0,0,0
103402,-601,0,0,0,0,0
103403,-3165,0,0,0,0,0
11070,1160,0,0,0,0,0
11125,7900,0,0,0,0,0
11126,379,0,0,0,0,0
56161,485,0,0,0,0,0
11104,2100,0,0,0,0,0
11105,3448,0,0,0,0,0
103418,-314,0,0,0,0,0
11152,135,0,0,0,0,0
10478,-150,0,0,0,0,0
11181,380,0,0,0,0,0
56181,413,0,0,0,0,0
11052,236,0,0,0,0,0
11207,3238,0,0,0,0,0
10516,-1500,0,0,0,0,0
11211,524,0,0,0,0,0
56149,635,0,0,0,0,0
11131,475,0,0,0,0,0
56138,77,0,0,0,0,0
56154,814,0,0,0,0,0
56167,1471,0,0,0,0,0
11217,3813,0,0,0,0,0
10487,-4500,0,0,0,0,0
11170,687,0,0,0,0,0
11174,237,0,0,0,0,0
56157,4537,0,0,0,0,0
11067,65,65,65,0,0,0
11191,450,0,0,0,0,0
11106,8737,0,0,0,0,0
11186,8077,0,0,0,0,0
103438,-491,0,0,0,0,0
11092,3159,0,0,0,0,0
11055,490,490,490,0,0,0
11062,362,362,362,0,0,0
56184,433,0,0,0,0,0
56168,2563,0,0,0,0,0
56156,4575,0,0,0,0,0
11149,11348,0,0,0,0,0
11188,135,0,0,0,0,0
11199,87,0,0,0,0,0
11115,135,0,0,0,0,0
11072,365,0,0,0,0,0
total due: 240716.6, total paid: 52366
8-2017
56200,876,0,0,0,0,0
56224,6474,0,0,0,0,0
56239,181,0,0,0,0,0
11323,508,508,508,0,0,0
56207,328,328,328,0,0,0
11325,3800,3800,3800,0,0,0
11284,2630,2100,2100,0,0,0
11297,57,57,57,0,0,0
56242,72,72,72,0,0,0
11278,82,0,0,0,0,0
11311,1796,0,0,0,0,0
10575,-3500,0,0,0,0,0
11261,3500,0,0,0,0,0
10604,-1000,0,0,0,0,0
10605,-200,0,0,0,0,0
103467,-671,0,0,0,0,0
103454,-49,0,0,0,0,0
11236,22,0,0,0,0,0
103452,-177,0,0,0,0,0
11367,913,0,0,0,0,0
total due: 15642, total paid: 6865
8-2017
56244,16837,16837,16837,0,0,0
11358,519,0,0,0,0,0
56222,10696,0,0,0,0,0
56194,3199,0,0,0,0,0
56237,546,0,0,0,0,0
10638,-1500,0,0,0,0,0
5001218,2468,0,0,0,0,0
56252,5602,0,0,0,0,0
56241,149,149,149,0,0,0
10672,-23311,0,0,0,0,0
3031521,23311,0,0,0,0,0
56165,281,0,0,0,0,0
56220,1035,0,0,0,0,0
11241,21872,31,31,0,0,0
56229,32942,0,0,0,0,0
56197,319,319,319,0,0,0
56228,1332,1332,1332,0,0,0
11288,295,0,0,0,0,0
56192,447,0,0,0,0,0
11252,2059,2059,2059,0,0,0
11332,1217,1217,1217,0,0,0
56191,114,114,114,0,0,0
11290,19372,19372,19372,0,0,0
56203,922,922,922,0,0,0
11279,1247,1247,1247,0,0,0
11338,64,64,64,0,0,0
56214,1020,1020,1020,0,0,0
11235,281,281,281,0,0,0
11321,7469,7469,7469,0,0,0
56233,295,295,295,0,0,0
56223,4748,4748,4748,0,0,0
11257,1500,0,0,0,0,0
56216,228,0,0,0,0,0
56211,172,172,172,0,0,0
56215,1096,0,0,0,0,0
56227,21871,21871,21871,0,0,0
103474,-45,0,0,0,0,0
11330,1118,0,0,0,0,0
103483,-70,0,0,0,0,0
56210,2695,0,0,0,0,0
56221,444,444,444,0,0,0
11306,95,95,95,0,0,0
11336,719,719,719,0,0,0
11337,385,385,385,0,0,0
11345,1083,1083,1083,0,0,0
11352,1430,1430,1430,0,0,0
103489,-544,0,0,0,0,0
56199,153,153,153,0,0,0
103518,-84,0,0,0,0,0
56247,9094,3053,3053,0,0,0
11304,5790,7,7,0,0,0
11329,126,126,126,0,0,0
56235,481,481,481,0,0,0
11280,6779,1304,1304,0,0,0
56206,221,221,221,0,0,0
11223,59,59,59,0,0,0
11374,318,318,318,0,0,0
56225,154,154,154,0,0,0
56219,28320,28320,28320,0,0,0
56245,1433,1433,1433,0,0,0
11262,4573,4573,4573,0,0,0
11291,3692,3692,3692,0,0,0
56195,725,725,725,0,0,0
11370,702,702,702,0,0,0
11307,997,0,0,0,0,0
10556,-50,0,0,0,0,0
871,25000,0,0,0,0,0
112,-36504,0,0,0,0,0
11258,4871,0,0,0,0,0
11259,798,0,0,0,0,0
10615,-14000,0,0,0,0,0
10614,-50000,0,0,0,0,0
11295,11036,0,0,0,0,0
11296,1399,0,0,0,0,0
11320,8300,0,0,0,0,0
11229,1776,0,0,0,0,0
11230,607,0,0,0,0,0
11275,702,0,0,0,0,0
11255,6611,0,0,0,0,0
11283,351,0,0,0,0,0
103466,-41,0,0,0,0,0
10633,-10000,0,0,0,0,0
11233,950,0,0,0,0,0
11234,731,0,0,0,0,0
11299,1271,0,0,0,0,0
11316,553,0,0,0,0,0
10609,-4000,0,0,0,0,0
10593,-1800,0,0,0,0,0
11224,3565,0,0,0,0,0
11225,3423,0,0,0,0,0
11277,956,0,0,0,0,0
10601,-9234,0,0,0,0,0
11231,942,0,0,0,0,0
103464,-35,0,0,0,0,0
11285,6815,0,0,0,0,0
11318,8500,0,0,0,0,0
103473,-209,0,0,0,0,0
10553,-1400,0,0,0,0,0
11309,1400,0,0,0,0,0
10635,-9300,0,0,0,0,0
11315,9300,0,0,0,0,0
11240,1211,0,0,0,0,0
