Invoice number,Payment due,Payment paid,Late<30,30<Late<60,60<Late<90,90<Late
11294,2277,0,0,0,0,0
11265,5400,0,0,0,0,0
11269,715,0,0,0,0,0
56217,150,0,0,0,0,0
56253,8878,0,0,0,0,0
11333,4580,0,0,0,0,0
11334,681,0,0,0,0,0
11369,1715,0,0,0,0,0
56226,1444,0,0,0,0,0
103480,-271,0,0,0,0,0
56202,28,0,0,0,0,0
56231,4055,0,0,0,0,0
56236,1435,0,0,0,0,0
11331,6750,0,0,0,0,0
56238,220,0,0,0,0,0
total due: 234109, total paid: 128996
8-2017
56315,98,98,98,0,0,0
56336,61,61,61,0,0,0
11398,930,0,0,0,0,0
10789,-300,0,0,0,0,0
11496,3000,3000,3000,0,0,0
11470,6021,0,0,0,0,0
11482,501,0,0,0,0,0
103531,-116,0,0,0,0,0
10771,-5000,0,0,0,0,0
total due: 5195, total paid: 3159
9-2017
56293,14254,0,0,0,0,0
103512,-54,0,0,0,0,0
103513,-82,0,0,0,0,0
11453,1200,0,0,0,0,0
11478,450,450,450,0,0,0
56292,74,0,0,0,0,0
11418,767,767,767,0,0,0
11475,767,0,0,0,0,0
11491,374,0,0,0,0,0
11380,146,146,146,0,0,0
11440,13,13,13,0,0,0
56318,233,0,0,0,0,0
10682,-131,0,0,0,0,0
11382,100,0,0,0,0,0
11386,1472,0,0,0,0,0
11459,295,0,0,0,0,0
total due: 19878, total paid: 1376
9-2017
56145,37492,25759,25759,0,0,0
11250,750,0,0,0,0,0
11251,12,0,0,0,0,0
11317,674,0,0,0,0,0
11239,856,856,856,0,0,0
11308,1516,1516,1516,0,0,0
56196,279,0,0,0,0,0
11150,11672,0,0,0,0,0
11158,398,0,0,0,0,0
total due: 53649, total paid: 28131
9-2017
103535,-702,0,0,0,0,0
56319,12780,0,0,0,0,0
56289,11919,0,0,0,0,0
56266,28,0,0,0,0,0
56262,130,0,0,0,0,0
56269,10160,10160,10160,0,0,0
11429,234,234,234,0,0,0
11432,267,267,267,0,0,0
56268,10585,0,0,0,0,0
11391,335,335,335,0,0,0
56329,3466,0,0,0,0,0
11467,848,0,0,0,0,0
11417,2854,0,0,0,0,0
11441,8160,0,0,0,0,0
56261,596,0,0,0,0,0
11446,410,0,0,0,0,0
56285,8003,0,0,0,0,0
10780,-2500,0,0,0,0,0
10781,-2500,0,0,0,0,0
11457,13550,0,0,0,0,0
56287,1322,0,0,0,0,0
56281,725,0,0,0,0,0
56296,13396,0,0,0,0,0
56298,475,0,0,0,0,0
56274,14561,14561,14561,0,0,0
11462,2344,2344,2344,0,0,0
11465,7700,0,0,0,0,0
56297,883,0,0,0,0,0
56278,604,0,0,0,0,0
56259,811,0,0,0,0,0
11449,384,0,0,0,0,0
11450,337,0,0,0,0,0
11474,337,0,0,0,0,0
56335,2036,0,0,0,0,0
56257,3842,3842,3842,0,0,0
56304,1084,0,0,0,0,0
56258,835,0,0,0,0,0
27929,-360,0,0,0,0,0
103509,-1151,0,0,0,0,0
56270,9385,0,0,0,0,0
11419,1512,0,0,0,0,0
11476,159,0,0,0,0,0
56286,1160,0,0,0,0,0
56308,608,0,0,0,0,0
11402,1432,1432,1432,0,0,0
11411,129,129,129,0,0,0
56303,1943,0,0,0,0,0
103504,-478,0,0,0,0,0
11415,830,129,129,0,0,0
56299,370,370,370,0,0,0
11479,1633,1633,1633,0,0,0
56302,585,0,0,0,0,0
56282,1891,0,0,0,0,0
56279,2176,2176,2176,0,0,0
56290,8422,0,0,0,0,0
11480,5484,0,0,0,0,0
11395,627,627,627,0,0,0
56312,1963,0,0,0,0,0
56328,867,0,0,0,0,0
56314,15015,0,0,0,0,0
11466,4797,0,0,0,0,0
56337,21248,0,0,0,0,0
56333,555,0,0,0,0,0
103505,-736,0,0,0,0,0
11447,12407,0,0,0,0,0
11451,234,0,0,0,0,0
56324,13203,0,0,0,0,0
11387,790,0,0,0,0,0
11421,3920,0,0,0,0,0
11492,510,0,0,0,0,0
10779,-2000,0,0,0,0,0
11499,228,0,0,0,0,0
56275,4231,0,0,0,0,0
103507,-293,0,0,0,0,0
11381,12620,0,0,0,0,0
11393,4613,0,0,0,0,0
11414,910,0,0,0,0,0
103506,-594,0,0,0,0,0
11433,713,0,0,0,0,0
56321,4321,0,0,0,0,0
11431,2878,0,0,0,0,0
10742,-22655,110,0,0,110,0
11488,948,0,0,0,0,0
103534,-632,0,0,0,0,0
11489,1624,0,0,0,0,0
103536,-204,0,0,0,0,0
10787,-800,0,0,0,0,0
11500,15681,0,0,0,0,0
11501,17679,0,0,0,0,0
56263,2916,0,0,0,0,0
11383,24818,0,0,0,0,0
11384,1613,0,0,0,0,0
11401,702,0,0,0,0,0
11427,2566,0,0,0,0,0
11456,1400,0,0,0,0,0
103517,-1364,0,0,0,0,0
11458,882,0,0,0,0,0
56295,743,0,0,0,0,0
11377,3763,0,0,0,0,0
11502,2808,0,0,0,0,0
11493,848,0,0,0,0,0
11494,107,0,0,0,0,0
11483,9435,0,0,0,0,0
total due: 331934, total paid: 38349
9-2017
56397,4137,0,0,0,0,0
11615,2254,0,0,0,0,0
11556,1850,0,0,0,0,0
56355,81,0,0,0,0,0
103542,-176,0,0,0,0,0
11509,14,0,0,0,0,0
10864,-5558,474,0,0,474,0
total due: 2602, total paid: 474
10-2017
11609,3042,0,0,0,0,0
56342,410,0,0,0,0,0
56383,304,0,0,0,0,0
11519,125,0,0,0,0,0
56382,110,0,0,0,0,0
56413,1253,1253,1253,0,0,0
11607,6477,0,0,0,0,0
56410,507,0,0,0,0,0
11540,135,135,135,0,0,0
11602,503,0,0,0,0,0
11507,260,0,0,0,0,0
103540,-100,0,0,0,0,0
total due: 13026, total paid: 1388
10-2017
56190,30416,0,0,0,0,0
11244,10427,0,0,0,0,0
11264,6962,0,0,0,0,0
total due: 47805, total paid: 0
10-2017
56322,2032,2032,2032,0,0,0
56264,5806,0,0,0,0,0
56276,386,0,0,0,0,0
56320,100,0,0,0,0,0
56291,422,0,0,0,0,0
56310,243,0,0,0,0,0
total due: 8989, total paid: 2032
10-2017
56408,19719,0,0,0,0,0
56379,16913,0,0,0,0,0
56350,416,0,0,0,0,0
56389,1171,0,0,0,0,0
56396,404,404,404,0,0,0
56368,11049,0,0,0,0,0
56404,539,539,539,0,0,0
11623,534,534,534,0,0,0
56373,673,673,673,0,0,0
56341,5247,0,0,0,0,0
56357,50,0,0,0,0,0
56356,2017,1525,1525,0,0,0
11715,328,328,328,0,0,0
56473,1697,1697,1697,0,0,0
56418,1434,0,0,0,0,0
11604,4133,0,0,0,0,0
11508,10851,0,0,0,0,0
6847,21000,0,0,0,0,0
56345,354,354,354,0,0,0
56360,161,0,0,0,0,0
11524,11400,11400,11400,0,0,0
11547,3324,3324,3324,0,0,0
103550,-1303,0,0,0,0,0
11633,2974,2974,2974,0,0,0
56376,920,0,0,0,0,0
56374,1769,1769,1769,0,0,0
11622,13689,875,875,0,0,0
10806,-445,0,0,0,0,0
56375,22686,0,0,0,0,0
10887,-3000,0,0,0,0,0
56399,211,211,211,0,0,0
11580,2006,0,0,0,0,0
56377,1052,0,0,0,0,0
103573,-410,0,0,0,0,0
56392,2188,0,0,0,0,0
11554,1600,0,0,0,0,0
56394,2854,0,0,0,0,0
11598,190,0,0,0,0,0
11577,10446,0,0,0,0,0
56349,57,0,0,0,0,0
56403,2687,0,0,0,0,0
56370,1717,0,0,0,0,0
11628,21610,0,0,0,0,0
103539,-1500,0,0,0,0,0
56386,35458,0,0,0,0,0
56351,10728,0,0,0,0,0
56338,12996,0,0,0,0,0
56364,16214,0,0,0,0,0
11624,3456,0,0,0,0,0
11625,2135,0,0,0,0,0
56387,936,0,0,0,0,0
56423,31,0,0,0,0,0
56346,783,0,0,0,0,0
14342,-761,0,0,0,0,0
11600,20600,0,0,0,0,0
56412,5262,0,0,0,0,0
11523,3543,0,0,0,0,0
56388,356,0,0,0,0,0
56343,-151,0,0,0,0,0
13915,-28,0,0,0,0,0
11510,1285,0,0,0,0,0
11511,12000,0,0,0,0,0
11512,2468,0,0,0,0,0
11513,54,0,0,0,0,0
11543,2056,0,0,0,0,0
56344,1044,0,0,0,0,0
11555,2340,0,0,0,0,0
56400,632,0,0,0,0,0
56395,328,0,0,0,0,0
11530,64406,0,0,0,0,0
11619,21060,0,0,0,0,0
11621,6772,0,0,0,0,0
56381,2577,0,0,0,0,0
56390,2784,0,0,0,0,0
56405,66,0,0,0,0,0
11533,8000,0,0,0,0,0
56401,1078,0,0,0,0,0
56372,251,0,0,0,0,0
56391,5777,0,0,0,0,0
10826,-2044,0,0,0,0,0
56369,3101,0,0,0,0,0
10865,-3000,0,0,0,0,0
56380,2668,0,0,0,0,0
56385,7425,0,0,0,0,0
11599,110,0,0,0,0,0
56498,2472,0,0,0,0,0
10706,9000,0,0,0,0,0
10707,9111,0,0,0,0,0
10866,-9000,0,0,0,0,0
10897,-5900,0,0,0,0,0
10901,-8000,0,0,0,0,0
11617,11100,0,0,0,0,0
103582,-11100,0,0,0,0,0
11589,1000,0,0,0,0,0
10876,-1000,0,0,0,0,0
10832,-5000,0,0,0,0,0
10903,-20000,0,0,0,0,0
11550,512,0,0,0,0,0
10892,-15000,1685,0,0,0,1685
103538,-14453,0,0,0,0,0
10794,-20000,0,0,0,0,0
10796,-17000,0,0,0,0,0
total due: 356950, total paid: 28292
11-2017
56425,1904,0,0,0,0,0
11738,4644,3051,3051,0,0,0
11658,1720,1720,1720,0,0,0
56487,2166,2166,2166,0,0,0
56475,1873,0,0,0,0,0
11735,235,0,0,0,0,0
56424,20588,920,920,0,0,0
11719,519,0,0,0,0,0
103624,-14,0,0,0,0,0
11025,-400,6901,0,0,0,6901
56463,943,0,0,0,0,0
11734,8835,970,970,0,0,0
11686,4543,0,0,0,0,0
11685,98,0,0,0,0,0
10939,-912,0,0,0,0,0
11714,2055,0,0,0,0,0
11737,130,0,0,0,0,0
56495,1504,0,0,0,0,0
56437,-1281,0,0,0,0,0
56491,1614,0,0,0,0,0
total due: 50764, total paid: 15728
11-2017
56271,41913,0,0,0,0,0
total due: 41913, total paid: 0
11-2017
56488,9780,0,0,0,0,0
56460,27309,0,0,0,0,0
56428,5570,0,0,0,0,0
56432,26,0,0,0,0,0
11010,-1700,0,0,0,0,0
103618,-800,0,0,0,0,0
56467,37374,37374,37374,0,0,0
56449,3720,0,0,0,0,0
56482,4467,3143,3143,0,0,0
11721,1600,0,0,0,0,0
56448,4477,4477,4477,0,0,0
56441,1348,0,0,0,0,0
56457,2497,2497,2497,0,0,0
56503,25235,0,0,0,0,0
56435,11121,0,0,0,0,0
11033,-800,0,0,0,0,0
11732,1170,0,0,0,0,0
56496,10280,0,0,0,0,0
11662,3949,0,0,0,0,0
11647,120,0,0,0,0,0
56466,4301,0,0,0,0,0
56494,48240,0,0,0,0,0
56472,1949,0,0,0,0,0
11675,7740,0,0,0,0,0
56443,217,0,0,0,0,0
56438,333,0,0,0,0,0
11729,2357,0,0,0,0,0
56464,3698,0,0,0,0,0
56471,757,0,0,0,0,0
56497,50858,0,0,0,0,0
11593,7107,7107,7107,0,0,0
56483,200,0,0,0,0,0
56458,6644,0,0,0,0,0
10978,-3500,0,0,0,0,0
56474,3215,0,0,0,0,0
56459,14122,0,0,0,0,0
56365,1240,0,0,0,0,0
56490,6286,6286,6286,0,0,0
56452,933,933,933,0,0,0
11689,9096,0,0,0,0,0
11671,66,0,0,0,0,0
56470,155,155,155,0,0,0
56479,7183,0,0,0,0,0
56461,9786,6376,6376,0,0,0
11022,-4000,483,0,0,0,483
10128,5900,0,0,0,0,0
11717,9914,0,0,0,0,0
11026,-1500,0,0,0,0,0
11657,6485,0,0,0,0,0
103594,-531,0,0,0,0,0
11710,999,0,0,0,0,0
103602,-486,0,0,0,0,0
11632,-25.14,0,0,0,0,0
11035,-300,0,0,0,0,0
11013,-1000,0,0,0,0,0
11704,1200,0,0,0,0,0
103598,-532,0,0,0,0,0
56402,476,0,0,0,0,0
11642,161,0,0,0,0,0
11569,173,0,0,0,0,0
11528,82,0,0,0,0,0
11590,102,0,0,0,0,0
10894,-1,1818,0,0,0,1818
11676,4500,0,0,0,0,0
11727,3417,0,0,0,0,0
103627,-277,0,0,0,0,0
103611,-899,0,0,0,0,0
11695,176,0,0,0,0,0
103608,-3101,0,0,0,0,0
10961,-5000,0,0,0,0,0
11711,2924,0,0,0,0,0
11712,22115,0,0,0,0,0
11713,3989,0,0,0,0,0
103616,-165,0,0,0,0,0
11017,-812,293,0,0,0,293
56468,1712,0,0,0,0,0
56426,1106,0,0,0,0,0
56476,527,0,0,0,0,0
56504,10698,0,0,0,0,0
56477,902,0,0,0,0,0
56430,1114,0,0,0,0,0
56456,283,0,0,0,0,0
56451,2691,0,0,0,0,0
10893,-92,0,0,0,0,0
189,92,0,0,0,0,0
total due: 392742.9, total paid: 70942
11-2017
56591,3270,0,0,0,0,0
56588,1197,0,0,0,0,0
11826,3479,0,0,0,0,0
11780,2230,0,0,0,0,0
103662,-269,0,0,0,0,0
11120,-2000,0,0,0,0,0
total due: 7907, total paid: 0
12-2017
11095,-18805,0,0,0,0,0
11818,5127,0,0,0,0,0
56509,574,0,0,0,0,0
56565,612,0,0,0,0,0
56556,418,0,0,0,0,0
56549,2998,0,0,0,0,0
11848,3000,0,0,0,0,0
56569,400,0,0,0,0,0
56583,666,0,0,0,0,0
11746,133,133,133,0,0,0
922,900,900,900,0,0,0
11063,-2165,0,0,0,0,0
103649,-164,0,0,0,0,0
11765,300,0,0,0,0,0
11788,213,0,0,0,0,0
11108,-213,0,0,0,0,0
11784,604,0,0,0,0,0
11785,257,0,0,0,0,0
11119,-7100,0,0,0,0,0
11794,6790,0,0,0,0,0
11810,1831,0,0,0,0,0
11819,2165,0,0,0,0,0
11166,-3030,0,0,0,0,0
total due: -4489, total paid: 1033
12-2017
103593,-697,0,0,0,0,0
56478,485,0,0,0,0,0
56480,698,0,0,0,0,0
56445,3053,0,0,0,0,0
56489,40,0,0,0,0,0
11518,2480,0,0,0,0,0
56361,45189,0,0,0,0,0
11725,12,0,0,0,0,0
total due: 51260, total paid: 0
12-2017
103675,-338,0,0,0,0,0
56579,3078,0,0,0,0,0
56547,4300,0,0,0,0,0
56514,981,0,0,0,0,0
56518,7,0,0,0,0,0
56552,17847,0,0,0,0,0
11806,4000,0,0,0,0,0
56539,6927,0,0,0,0,0
11956,501,0,0,0,0,0
56575,4155,0,0,0,0,0
11842,4182,0,0,0,0,0
11748,66,0,0,0,0,0
56555,105,0,0,0,0,0
56535,98093,0,0,0,0,0
56545,1440,0,0,0,0,0
11824,983,0,0,0,0,0
11825,690,0,0,0,0,0
56528,5551,0,0,0,0,0
56572,5382,0,0,0,0,0
11781,187,0,0,0,0,0
56541,671,0,0,0,0,0
56506,621,0,0,0,0,0
56507,383,0,0,0,0,0
56508,21144,0,0,0,0,0
930,3000,0,0,0,0,0
191,1600,0,0,0,0,0
11776,4500,0,0,0,0,0
56561,5017,0,0,0,0,0
11872,41,0,0,0,0,0
56521,270,0,0,0,0,0
11814,142,0,0,0,0,0
11815,1545,0,0,0,0,0
11816,1162,0,0,0,0,0
56582,295,0,0,0,0,0
11792,876,0,0,0,0,0
56563,1169,0,0,0,0,0
11827,4742,0,0,0,0,0
11836,7987,0,0,0,0,0
56530,1519,0,0,0,0,0
56512,1498,0,0,0,0,0
56551,278,0,0,0,0,0
2290296,11326,0,0,0,0,0
56543,2888,0,0,0,0,0
56529,838,0,0,0,0,0
56584,1846,0,0,0,0,0
56562,155,0,0,0,0,0
56590,5162,0,0,0,0,0
56542,6660,0,0,0,0,0
56531,1129,0,0,0,0,0
56564,1554,0,0,0,0,0
56558,633,0,0,0,0,0
56544,6534,0,0,0,0,0
56559,36088,0,0,0,0,0
56580,171,0,0,0,0,0
11797,588,0,0,0,0,0
11804,847,0,0,0,0,0
56571,2482,0,0,0,0,0
56568,6460,0,0,0,0,0
56548,4159,0,0,0,0,0
56520,8344,0,0,0,0,0
11758,15239,0,0,0,0,0
103652,-525,0,0,0,0,0
11073,-33214,0,0,0,0,0
11089,-11713,0,0,0,0,0
11094,-5600,0,0,0,0,0
11093,-6900,0,0,0,0,0
11779,5100,0,0,0,0,0
103666,-200,0,0,0,0,0
11787,376,0,0,0,0,0
103669,-4084,0,0,0,0,0
11796,6580,0,0,0,0,0
11122,-7278,0,0,0,0,0
11807,4336,0,0,0,0,0
11134,-19958.4,0,0,0,0,0
11151,-2000,0,0,0,0,0
11841,492,0,0,0,0,0
11163,-4000,0,0,0,0,0
total due: 251111.6, total paid: 0
1-2018
11877,429,0,0,0,0,0
11856,220,0,0,0,0,0
11922,2749,0,0,0,0,0
11925,7522,0,0,0,0,0
11931,137,0,0,0,0,0
11866,500,0,0,0,0,0
11873,379,0,0,0,0,0
11921,1227,0,0,0,0,0
103741,-80,0,0,0,0,0
11938,300,0,0,0,0,0
11953,716,0,0,0,0,0
15333577,4361,0,0,0,0,0
11276,-300,0,0,0,0,0
11888,211,0,0,0,0,0
11889,383,0,0,0,0,0
total due: 18754, total paid: 0
1-2018
56439,58182,0,0,0,0,0
total due: 58182, total paid: 0
1-2018
11887,324,0,0,0,0,0
11893,1023,0,0,0,0,0
11894,199,0,0,0,0,0
11895,1053,0,0,0,0,0
11906,79,0,0,0,0,0
11923,1434,0,0,0,0,0
11924,5170,0,0,0,0,0
11946,1897,0,0,0,0,0
11947,157,0,0,0,0,0
11948,119,0,0,0,0,0
11959,79,0,0,0,0,0
103730,-23,0,0,0,0,0
11861,8110,0,0,0,0,0
11912,497,0,0,0,0,0
11876,2573,0,0,0,0,0
11204,-2600,0,0,0,0,0
11950,1600,0,0,0,0,0
11864,5984,0,0,0,0,0
11907,998,0,0,0,0,0
11911,819,0,0,0,0,0
103713,-772,0,0,0,0,0
11892,57,0,0,0,0,0
11904,153,0,0,0,0,0
11955,899,0,0,0,0,0
56566,1084,0,0,0,0,0
56567,1053,0,0,0,0,0
56570,1322,0,0,0,0,0
11879,1414,0,0,0,0,0
56534,2026,0,0,0,0,0
11859,425,0,0,0,0,0
11932,1551,0,0,0,0,0
11933,280,0,0,0,0,0
11934,215,0,0,0,0,0
11853,410,0,0,0,0,0
11918,12597,0,0,0,0,0
11952,9862,0,0,0,0,0
total due: 62068, total paid: 0
2-2018
11958,10022,0,0,0,0,0
11860,2129,0,0,0,0,0
11884,1720,0,0,0,0,0
total due: 13871, total paid: 0
